name,Region,year,y_diff,pop_n,pop_u,wat_bas_n,wat_bas_n(rounded),wat_lim_n,wat_unimp_n,wat_sur_n,wat_bas_r,wat_bas_r(rounded),wat_lim_r,wat_unimp_r,wat_sur_r,wat_bas_u,wat_bas_u(rounded),wat_lim_u,wat_unimp_u,wat_sur_u,ARC_N,ARC_N(full),ARC_N(filtered),ARC_R,ARC_R(full),ARC_R(filtered),ARC_U,ARC_U(full),ARC_U(filtered),ARC_DIFF
Comoros,Sub-Saharan Africa,2015,,777.4349976,28.47000122,80.13200008,80,10.877265,8.395193432,0.5955414912,76.91172345,77,11.56864724,10.82245445,0.6971748583,88.22284558,88,9.140188495,2.29677513,0.340190797,0.0196244325,,0.0196244325,0,,0,0,,0,0
Comoros,Sub-Saharan Africa,2019,4,850.8909912,29.16400146,80.21049781,80,10.86041131,8.929090888,null,76.91172345,77,11.56864724,11.51962931,null,88.22284558,88,9.140188495,2.29677513,0.340190797,,,,,,,,,,
Congo,Sub-Saharan Africa,2015,,4856.092773,65.54299927,71.14958177,71,10.51052605,11.66204631,6.677845876,41.39183594,41,10.73957265,28.50184871,19.36674269,86.79370516,87,10.390113,2.809090742,0.00709109589,0.526985962,,0.526985962,0.866515448,,0.866515448,0.0599182,,0.0599182,0.806597248
Congo,Sub-Saharan Africa,2020,5,5518.091797,67.82900238,73.78451158,74,10.46117203,9.559180722,6.195135664,45.72441318,46,10.6323901,24.40516973,19.23802699,87.09329616,87,10.37996439,2.517789997,0.008949452055,,,,,,,,,,
Cook Islands,East Asia & Pacific,2015,,17.58099937,74.40399933,99.95367102,100,0,0.04632897629,0,null,null,null,null,null,null,null,null,null,null,0.00358784,Full access,0.00358784,Null,,,Null,,,
Cook Islands,East Asia & Pacific,2020,5,17.56399918,75.49500275,99.97161022,100,0,0.0283897827,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Costa Rica,Latin America & Caribbean,2015,,4847.805176,76.86199951,99.37868682,99,0.2541303784,0.2113350186,0.1558477843,98.18603249,98,0.4100611535,0.7303485768,0.6735577778,99.73771511,100,0.2071900718,0.0550948183,0,0.086370022,,0.086370022,0.292043502,,0.292043502,0.02238755,Full access,0.02238755,0.269655952
Costa Rica,Latin America & Caribbean,2020,5,5094.11377,80.77099609,99.81053693,100,0.1894594746,0.000003594451897,0,99.64625,100,0.35375,0,0,99.84965286,100,0.1503471429,0,0,,,,,,,,,,
Côte d'Ivoire,Sub-Saharan Africa,2015,,23226.14844,49.44400024,71.0757669,71,8.767136459,14.41768054,5.739416095,55.84317172,56,13.1884673,22.63128471,8.337076273,86.65094535,87,4.246369254,6.019351236,3.083334164,-0.033339302,,-0.033339302,-0.024144972,,-0.024144972,-0.311478412,,-0.311478412,0.28733344
Côte d'Ivoire,Sub-Saharan Africa,2020,5,26378.27539,51.70599747,70.90907039,71,8.935421702,14.19244161,5.963066293,55.72244686,56,13.34316829,23.17527956,7.759105289,85.09355329,85,4.818535156,5.80236656,4.285544994,,,,,,,,,,
Croatia,Europe & Central Asia,2015,,4232.874023,56.15500259,null,null,null,null,null,null,null,null,null,null,100,100,0,0,0,Null,,,Null,,,0,Full access,,
Croatia,Europe & Central Asia,2020,5,4105.268066,57.55299759,null,null,null,null,null,null,null,null,null,null,100,100,0,0,0,,,,,,,,,,
Cuba,Latin America & Caribbean,2015,,11324.77734,76.89600372,95.87179647,96,1.750253789,1.99464,0.3833097362,90.44506066,90,3.362197131,4.747322467,1.445419738,97.50230137,98,1.2659329,1.167575187,0.06419054206,0.226179938,,0.226179938,0.788318096,,0.788318096,0.054655054,,0.054655054,0.733663042
Cuba,Latin America & Caribbean,2020,5,11326.61621,77.19400024,97.00269616,97,1.471384542,1.252811506,0.2731077963,94.38665114,94,2.591752445,1.905972935,1.115623477,97.77557664,98,1.1403859,1.059840374,0.02419708411,,,,,,,,,,
Curaçao,Latin America & Caribbean,2015,,159.8500061,89.35199738,99.49775185,99,0,0.5022481525,0,null,null,null,null,null,null,null,null,null,null,0,,0,Null,,,Null,,,
Curaçao,Latin America & Caribbean,2017,2,161.9859924,89.20300293,99.49775185,99,0,0.5022481525,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Cyprus,Europe & Central Asia,2015,,1160.987061,66.94599915,99.78851757,100,0,0.2114824349,0,99.86118554,100,0,0.1388144553,0,99.75264231,100,0,0.2473576943,0,-0.004668878,Full access,-0.004668878,-0.003084764,Full access,-0.003084764,-0.005496838,Full access,-0.005496838,0.002412074
Cyprus,Europe & Central Asia,2020,5,1207.360962,66.82099915,99.76517318,100,0,0.2348268167,0,99.84576172,100,0,0.1542382836,0,99.72515812,100,0,0.2748418825,0,,,,,,,,,,
Czech Republic,Europe & Central Asia,2015,,10601.38965,73.47699738,99.88009269,100,0,0.1199073119,0,99.8175993,100,0,0.1824006965,0,99.90265093,100,0,0.0973490679,0,0.000099796,Full access,0.000099796,0,Full access,0,0,Full access,0,0
Czech Republic,Europe & Central Asia,2020,5,10708.98242,74.06100464,99.88059167,100,0,0.1194083325,0,99.8175993,100,0,0.1824006965,0,99.90265093,100,0,0.0973490679,0,,,,,,,,,,
Democratic People's Republic of Korea,East Asia & Pacific,2015,,25183.83203,61.27700424,95.21488171,95,0.6850023901,3.829054918,0.2710609803,91.61696842,92,0.3679396322,7.315091944,0.7,97.48852402,97,0.8853650012,1.626110978,0,-0.274207736,,-0.274207736,-0.572668708,,-0.572668708,-0.115002716,,-0.115002716,-0.457665992
Democratic People's Republic of Korea,East Asia & Pacific,2020,5,25778.81445,62.38100052,93.84384303,94,0.6831311872,5.20969278,0.2633330058,88.75362488,89,0.3564402606,10.18993486,0.7,96.91351044,97,0.8801428799,2.206346677,0,,,,,,,,,,
Democratic Republic of the Congo,Sub-Saharan Africa,2015,,76244.53125,42.73999786,42.71817997,43,12.68729907,34.28402477,10.31049619,20.6225138,21,11.51689397,51.00984003,16.8507522,72.32037779,72,14.25532498,11.87596826,1.548328967,0.646789398,,0.646789398,0.272055708,,0.272055708,0.436595398,,0.436595398,-0.16453969
Democratic Republic of the Congo,Sub-Saharan Africa,2020,5,89561.40625,45.63800049,45.95212696,46,13.44122447,32.54231607,8.064332495,21.98279234,22,12.68294146,51.21598167,14.11828453,74.50335478,75,14.34445818,10.29905862,0.8531284131,,,,,,,,,,
Denmark,Europe & Central Asia,2015,,5688.694824,87.52600098,99.99999785,100,0,0.000002145840412,0,100,100,0,0,0,100,100,0,0,0,0.0000006500000012,Full access,0.0000006500000012,0,Full access,,0,Full access,,0
Denmark,Europe & Central Asia,2020,5,5792.203125,88.11600494,100.0000011,100,0,0,0,100,100,0,0,0,100,100,0,0,0,,,,,,,,,,
Djibouti,Sub-Saharan Africa,2015,,913.9979858,77.41699219,75.78704503,76,14.75417119,7.39492395,2.063859825,48.75920509,49,12.43877762,30.37700254,8.425014754,83.67122985,84,15.42958572,0.6909116479,0.2082727854,0.052575036,,0.052575036,-0.295694432,,-0.295694432,0.092757016,,0.092757016,-0.388451448
Djibouti,Sub-Saharan Africa,2020,5,988.0020142,78.06199646,76.04992021,76,14.7574817,7.015876051,2.176722038,47.28073293,47,12.06161014,30.73550468,9.922152249,84.13501493,84,15.51511107,0.3498740029,0,,,,,,,,,,
Dominica,Latin America & Caribbean,2015,,71.17500305,69.57899475,95.42065606,95,0,4.579343937,0,null,null,null,null,null,null,null,null,null,null,0,,0,Null,,,Null,,,
Dominica,Latin America & Caribbean,2017,2,71.45999908,70.18099976,95.42065606,95,0,4.579343937,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Dominican Republic,Latin America & Caribbean,2015,,10281.6748,78.56600189,96.0993385,96,0.6952122155,1.550594498,1.654854791,89.21104378,89,1.822877161,2.441888623,6.52419044,97.97856981,98,0.3875681084,1.307435937,0.3264261435,0.117494684,,0.117494684,0.218684118,,0.218684118,0.011664354,,0.011664354,0.207019764
Dominican Republic,Latin America & Caribbean,2020,5,10847.9043,82.54000092,96.68681192,97,0.4670386504,1.269428783,1.576720644,90.30446437,90,1.385315508,1.115118127,7.195101991,98.03689158,98,0.2727920359,1.302073396,0.3882429922,,,,,,,,,,
Ecuador,Latin America & Caribbean,2015,,16212.02246,63.39799881,93.0637795,93,0.1997601763,3.119565114,3.616895212,82.55248195,83,0.445629255,7.379055031,9.62283376,99.1323392,99,0.0578108902,0.6604045069,0.1494454068,0.459196812,,0.459196812,0.8996526,,0.8996526,0.17353216,,0.17353216,0.72612044
Ecuador,Latin America & Caribbean,2020,5,17643.06055,64.16600037,95.35976356,95,0.003451463449,2.604485389,2.032299589,87.05074495,87,0.009631811022,7.26819549,5.671427747,100,100,0,0,0,,,,,,,,,,
Egypt,Middle East & North Africa,2015,,92442.54688,42.78499985,99.10671754,99,0.2863725401,0.5934398293,0.01347009398,98.80187792,99,0.4103462964,0.7642328381,0.02354294118,99.51436973,100,0.1205864308,0.3650438422,0,0.066691684,,0.066691684,0.106191446,,0.106191446,0.013872274,Full access,0.013872274,0.092319172
Egypt,Middle East & North Africa,2020,5,102334.4063,42.78300095,99.44017596,99,0.2376091086,0.3222149265,0,99.33283515,99,0.3359418224,0.3312230319,0,99.5837311,100,0.1061012067,0.3101676943,0,,,,,,,,,,
El Salvador,Latin America & Caribbean,2015,,6325.121094,69.69999695,95.56213774,96,0.580479777,1.161950545,2.695431942,87.96121432,88,1.734743718,2.481033956,7.823008005,98.86641785,99,0.07869797757,0.5885128896,0.4663712861,0.476887534,,0.476887534,1.098636152,,1.098636152,0.140890432,,0.140890432,0.95774572
El Salvador,Latin America & Caribbean,2020,5,6486.201172,73.44400024,97.94657541,98,0.2072632319,0.3151739969,1.530987366,93.45439508,93,0.7804762049,0,5.765128712,99.57087001,100,0,0.4291299944,0,,,,,,,,,,
Equatorial Guinea,Sub-Saharan Africa,2015,,1168.574951,70.61600494,64.17860165,64,2.934933836,26.32879888,6.557665631,30.77536932,31,1.353579774,46.28605636,21.58499455,78.07800598,78,3.592950383,18.02439455,0.3046490909,0.243607205,,0.243607205,0,,0,0,,0,0
Equatorial Guinea,Sub-Saharan Africa,2017,2,1262.008057,71.64599609,64.66581606,65,2.957999225,26.03770633,6.338478386,30.77536932,31,1.353579774,46.28605636,21.58499455,78.07800598,78,3.592950383,18.02439455,0.3046490909,,,,,,,,,,
Eritrea,Sub-Saharan Africa,2015,,3342.818115,38.20600128,51.46509353,51,17.70763334,13.55609825,17.27117488,27.80157647,28,24.49842353,20.075,27.625,89.73822453,90,6.724275474,3.0125,0.525,0.38462665,,0.38462665,0,,0,0,,0,0
Eritrea,Sub-Saharan Africa,2016,1,3376.558105,38.82699966,51.84972018,52,17.59725585,13.45014014,17.10288384,27.80157647,28,24.49842353,20.075,27.625,89.73822453,90,6.724275474,3.0125,0.525,,,,,,,,,,
Estonia,Europe & Central Asia,2015,,1315.329956,68.41600037,99.75130757,100,0,0.2486924289,0,99.24411581,99,0,0.7558841903,0,99.98545421,100,0,0.01454579307,0,-0.032105158,Full access,-0.032105158,Null,,Null,0,Full access,0,
Estonia,Europe & Central Asia,2020,5,1326.53894,69.22900391,99.59078178,100,0,0.4092182232,0,null,null,null,null,null,99.98545421,100,0,0.01454579307,0,,,,,,,,,,
Eswatini,Sub-Saharan Africa,2015,,1104.037964,23.29999924,66.70395522,67,8.767617333,10.89011026,13.63831719,58.1249849,58,11.1820493,13.43987898,17.25308683,94.94460013,95,0.8196803222,2.496665561,1.73905399,0.809823146,,0.809823146,0.868292768,,0.868292768,0.361032584,,0.361032584,0.507260184
Eswatini,Sub-Saharan Africa,2020,5,1160.16394,24.17100143,70.75307095,71,9.507067163,9.835567931,9.904293959,62.46644874,62,12.29969513,12.45046093,12.78339519,96.74976305,97,0.7460644731,1.632164244,0.8720082294,,,,,,,,,,
Ethiopia,Sub-Saharan Africa,2015,,100835.4531,19.4280014,42.0700672,42,21.73879027,24.47785615,11.71328639,32.45176743,32,23.5985521,29.78155581,14.16812467,81.95917654,82,14.02596733,2.482299691,1.532556439,1.509101108,,1.509101108,1.515674352,,1.515674352,0.450730324,,0.450730324,1.064944028
Ethiopia,Sub-Saharan Africa,2020,5,114963.5859,21.69499969,49.61557274,50,26.74071964,18.63506013,5.008647486,40.03013919,40,30.18668334,23.49561327,6.287564203,84.21282816,84,14.30300858,1.091582355,0.392580896,,,,,,,,,,
Faeroe Islands,Europe & Central Asia,2015,,48.05500031,41.63799667,100,100,0,0,0,null,null,null,null,null,null,null,null,null,null,0,Full access,,Null,,,Null,,,
Faeroe Islands,Europe & Central Asia,2020,5,48.86500168,42.39799881,100,100,0,0,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Falkland Islands (Malvinas),Latin America & Caribbean,2015,,2.835999966,76.26800537,94.82000666,95,0,5.179993343,0,78.17294282,78,0,21.82705718,0,100,100,0,0,0,0.097784148,,0.097784148,0,,0,0,Full access,,0
Falkland Islands (Malvinas),Latin America & Caribbean,2020,5,3.48300004,78.50799561,95.3089274,95,0,4.691072596,0,78.17294282,78,0,21.82705718,0,100,100,0,0,0,,,,,,,,,,
Fiji,East Asia & Pacific,2015,,868.632019,54.72599792,94.26255867,94,0,3.419365936,2.318075395,89.37852739,89,0,5.829467811,4.792004795,98.30304467,98,0,1.425524712,0.2714306142,0.007701314,,0.007701314,-0.058100668,,-0.058100668,-0.021760122,,-0.021760122,-0.036340546
Fiji,East Asia & Pacific,2020,5,896.4439697,57.24700546,94.30106524,94,0,3.318602766,2.380331999,89.08802405,89,0,5.759897938,5.152078012,98.19424406,98,0,1.495409344,0.3103465922,,,,,,,,,,
Finland,Europe & Central Asia,2015,,5481.12793,85.22499847,99.99999666,100,0,0.00000334065308,0,100,100,0,0,0,100,100,0,0,0,0.000001328000002,Full access,0.000001328000002,0,Full access,,0,Full access,,0
Finland,Europe & Central Asia,2020,5,5540.717773,85.51700592,100.0000033,100,0,0,0,100,100,0,0,0,100,100,0,0,0,,,,,,,,,,
France,Europe & Central Asia,2015,,64453.19531,79.65499878,100,100,0,0,0,100,100,0,0,0,100,100,0,0,0,-0.0000002999999992,Full access,,0,Full access,,0,Full access,,0
France,Europe & Central Asia,2020,5,65273.51172,80.97499847,99.9999985,100,0,0.00000149610841,0,100,100,0,0,0,100,100,0,0,0,,,,,,,,,,
French Guiana,Latin America & Caribbean,2015,,261.0079956,84.48200226,93.56205657,94,0,6.437943425,0,null,null,null,null,null,null,null,null,null,null,0.044031956,,0.044031956,Null,,,Null,,,
French Guiana,Latin America & Caribbean,2020,5,298.6820068,85.81999969,93.78221635,94,0,6.217783652,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
French Polynesia,East Asia & Pacific,2015,,273.118988,61.68300247,100,100,0,0,0,null,null,null,null,null,null,null,null,null,null,0,Full access,,Null,,,Null,,,
French Polynesia,East Asia & Pacific,2020,5,280.9039917,61.97500229,100,100,0,0,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Gabon,Sub-Saharan Africa,2015,,1947.689941,88.11799622,83.85848655,84,7.722430434,4.92418211,3.494900901,43.39003316,43,10.19264777,21.81093263,24.60638644,89.31533187,89,7.389341617,2.647139145,0.6481873668,0.29668881,,0.29668881,0.27117117,,0.27117117,0.09824146,,0.09824146,0.17292971
Gabon,Sub-Saharan Africa,2020,5,2225.728027,90.09200287,85.3419306,85,7.735263103,6.922808357,null,44.74588901,45,10.51114859,44.7429624,null,89.80653917,90,7.42998076,2.763480072,null,,,,,,,,,,
Gambia,Sub-Saharan Africa,2015,,2085.860107,59.22800064,79.2101665,79,9.073370006,11.62401462,0.09244887038,68.25489257,68,15.34008454,16.32238996,0.08263292471,86.75167126,87,4.759421567,8.389701102,0.0992060715,0.346048128,,0.346048128,0.186726128,,0.186726128,0.243046602,,0.243046602,-0.056320474
Gambia,Sub-Saharan Africa,2020,5,2416.664063,62.58199692,80.94040714,81,8.597391391,10.35285207,0.1093493927,69.18852321,69,16.49783239,14.24376547,0.0698789368,87.96690427,88,3.873689522,8.026457278,0.1329489253,,,,,,,,,,
Georgia,Europe & Central Asia,2015,,4024.179932,57.44799805,95.75472951,96,0.9519645583,3.239894931,0.0534109954,91.29515059,91,1.893756292,6.700216388,0.1108767321,99.05796545,99,0.2543750856,0.6768136054,0.01084585945,0.318682038,,0.318682038,0.595346722,,0.595346722,0.077637698,,0.077637698,0.517709024
Georgia,Europe & Central Asia,2020,5,3989.175049,59.4529953,97.3481397,97,0,2.632761379,0.01909892327,94.2718842,94,0,5.703923618,0.02419218345,99.44615394,99,0,0.538220742,0.01562531586,,,,,,,,,,
Germany,Europe & Central Asia,2015,,81787.41406,77.20000458,100.0000024,100,0,0,0,100,100,0,0,0,100,100,0,0,0,-0.00000001999999881,Full access,,0,Full access,,0,Full access,,0
Germany,Europe & Central Asia,2020,5,83783.94531,77.45300293,100.0000023,100,0,0,0,100,100,0,0,0,100,100,0,0,0,,,,,,,,,,
Ghana,Sub-Saharan Africa,2015,,27849.20313,54.08599854,80.15796123,80,7.89759919,4.426643676,7.517795899,67.20830477,67,11.1534648,6.335259242,15.30297119,91.15101984,91,5.133670929,2.806405888,0.9089033445,1.126607084,,1.126607084,0.936889056,,0.936889056,0.995247936,,0.995247936,-0.05835888
Ghana,Sub-Saharan Africa,2020,5,31072.94531,57.34899902,85.79099665,86,6.586062113,2.812216176,4.810725058,71.89275005,72,11.93454827,4.999356483,11.17334519,96.12725952,96,2.608342455,1.185613803,0.07878421819,,,,,,,,,,
Gibraltar,Europe & Central Asia,2015,,33.74200058,100,100,100,0,0,0,null,null,null,null,null,100,100,0,0,0,0,Full access,,Null,,,0,Full access,,
Gibraltar,Europe & Central Asia,2020,5,33.69100189,100,100,100,0,0,0,null,null,null,null,null,100,100,0,0,0,,,,,,,,,,
Greece,Europe & Central Asia,2015,,10659.7373,78.04600525,100.0000046,100,0,0,0,100,100,0,0,0,100,100,0,0,0,-0.0000004599999983,Full access,,0,Full access,,0,Full access,,0
Greece,Europe & Central Asia,2020,5,10423.05566,79.71500397,100.0000023,100,0,0,0,100,100,0,0,0,100,100,0,0,0,,,,,,,,,,
Greenland,North America,2015,,56.37799835,86.07099915,100,100,0,0,0,100,100,0,0,0,100,100,0,0,0,0.0000003399999997,Full access,,0,Full access,,0,Full access,,0
Greenland,North America,2020,5,56.77199936,87.28200531,100.0000017,100,0,0,0,100,100,0,0,0,100,100,0,0,0,,,,,,,,,,
Grenada,Latin America & Caribbean,2015,,109.6029968,35.99700165,95.62865044,96,1.161481584,0,3.209867972,null,null,null,null,null,null,null,null,null,null,0,,0,Null,,,Null,,,
Grenada,Latin America & Caribbean,2017,2,110.8740005,36.16400146,95.62865044,96,1.161481584,0,3.209867972,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Guadeloupe,Latin America & Caribbean,2015,,400.2600098,98.44300079,99.61102813,100,0,0.3889718724,0,null,null,null,null,null,null,null,null,null,null,0.038419582,Full access,0.038419582,Null,,,Null,,,
Guadeloupe,Latin America & Caribbean,2020,5,400.1270142,98.49899292,99.80312604,100,0,0.1968739613,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Guam,East Asia & Pacific,2015,,161.8509979,94.53399658,99.6952,100,0,0.3048,0,null,null,null,null,null,null,null,null,null,null,0,Full access,0,Null,,,Null,,,
Guam,East Asia & Pacific,2020,5,168.7830048,94.93800354,99.6952,100,0,0.3048,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Guatemala,Latin America & Caribbean,2015,,16252.4248,49.97100067,92.13403385,92,0.9684517485,4.765261087,2.132253313,87.24275618,87,1.650901287,7.052091828,4.054250709,97.03098891,97,0.2852100796,2.475775984,0.2080250227,0.374478884,,0.374478884,0.575314724,,0.575314724,0.117436106,,0.117436106,0.457878618
Guatemala,Latin America & Caribbean,2020,5,17915.56641,51.83599854,94.00642827,94,1.034150511,3.215911815,1.743509404,90.1193298,90,1.849169999,4.583438691,3.448061508,97.61816944,98,0.2768660057,1.94525887,0.1597056849,,,,,,,,,,
Guinea,Sub-Saharan Africa,2015,,11432.0957,35.14099884,63.61538954,64,16.09025603,9.757980444,10.53637399,51.94915534,52,18.76062978,13.30971721,15.98049768,85.14750769,85,11.16160263,3.202620418,0.4882692651,0.06927984,,0.06927984,-0.24019527,,-0.24019527,0.286836476,,0.286836476,-0.527031746
Guinea,Sub-Saharan Africa,2020,5,13132.79199,36.875,63.96178874,64,21.2815915,6.296119406,8.460500354,50.74817899,51,26.14432944,9.704719143,13.40277243,86.58169007,87,12.95724153,0.461068398,0,,,,,,,,,,
Guinea-Bissau,Sub-Saharan Africa,2015,,1737.207031,42.12299728,58.76434762,59,10.59149221,29.74437907,0.8997810926,48.42273005,48,7.566280361,42.58264827,1.428341318,72.97373122,73,14.7481336,12.10459589,0.173539289,0.050512918,,0.050512918,0.28183505,,0.28183505,-0.471876662,,-0.471876662,0.753711712
Guinea-Bissau,Sub-Saharan Africa,2020,5,1967.998047,44.19599915,59.01691221,59,14.03457137,26.6263769,0.3221395192,49.8319053,50,9.285773026,40.31645129,0.5658703845,70.61434791,71,20.03063358,9.340625284,0.01439322693,,,,,,,,,,
Guyana,Latin America & Caribbean,2015,,767.4329834,26.44099808,95.16185695,95,1.233247953,1.344803287,2.260091808,93.42276971,93,1.676542504,1.82819943,3.072488358,100,100,0,0,0,0.07858998,,0.07858998,0.101144158,,0.101144158,0,Full access,,0.101144158
Guyana,Latin America & Caribbean,2020,5,786.559021,26.7859993,95.55480685,96,1.205244408,1.143069849,2.096878897,93.9284905,94,1.646193862,1.561274833,2.864040809,100,100,0,0,0,,,,,,,,,,
