name,Region,year,y_diff,pop_n,pop_u,wat_bas_n,wat_bas_n(rounded),wat_lim_n,wat_unimp_n,wat_sur_n,wat_bas_r,wat_bas_r(rounded),wat_lim_r,wat_unimp_r,wat_sur_r,wat_bas_u,wat_bas_u(rounded),wat_lim_u,wat_unimp_u,wat_sur_u,ARC_N,ARC_N(full),ARC_N(filtered),ARC_R,ARC_R(full),ARC_R(filtered),ARC_U,ARC_U(full),ARC_U(filtered),ARC_DIFF
Haiti,Sub-Saharan Africa,2015,,10695.54004,52.42699814,64.56748594,65,9.21848701,25.47783945,0.7361875961,42.41641805,42,12.22889789,43.80719375,1.547490317,84.66767913,85,6.486797483,8.845523388,0,0.425564492,,0.425564492,0.08585641,,0.08585641,-0.009011568,,-0.009011568,0.094867978
Haiti,Sub-Saharan Africa,2020,5,11402.5332,57.08799744,66.6953084,67,9.814543652,23.49014795,0,42.8457001,43,13.25598695,43.89831295,0,84.62262129,85,7.227673879,8.149704835,0,,,,,,,,,,
Honduras,Latin America & Caribbean,2015,,9112.904297,55.1649971,93.25441071,93,0.4317541067,6.022156156,0.2916790284,86.43707375,86,0.7758441046,12.14597638,0.6411057671,98.79516268,99,0.152097161,1.04505549,0.00768467364,0.486962084,,0.486962084,0.68774516,,0.68774516,0.208424026,,0.208424026,0.479321134
Honduras,Latin America & Caribbean,2020,5,9904.608398,58.35899734,95.68922113,96,0.4256206085,3.885158264,0,89.87579955,90,0.8067095079,9.317490946,0,99.83728281,100,0.1537015262,0.009015663296,0,,,,,,,,,,
Hungary,Europe & Central Asia,2015,,9777.924805,70.5,99.97052896,100,0,0.0294710394,0,99.90008972,100,0,0.09991028479,0,100,100,0,0,0,0.005893702,Full access,0.005893702,0.019982056,Full access,0.019982056,0,Full access,,0.019982056
Hungary,Europe & Central Asia,2020,5,9660.349609,71.94200134,99.99999747,100,0,0.000002527244192,0,100,100,0,0,0,100,100,0,0,0,,,,,,,,,,
Iceland,Europe & Central Asia,2015,,330.2369995,93.69999695,100.0000023,100,0,0,0,100,100,0,0,0,100,100,0,0,0,-0.000001018,Full access,,0,Full access,,0,Full access,,0
Iceland,Europe & Central Asia,2020,5,341.25,93.897995,99.99999721,100,0,0.000002794650015,0,100,100,0,0,0,100,100,0,0,0,,,,,,,,,,
India,South Asia,2015,,1310152.375,32.77700043,88.13813263,88,4.692599015,6.412451552,0.7568168039,85.57200035,86,5.542133893,7.880870004,1.004995751,93.40106461,93,2.950270954,3.4008428,0.2478216409,0.47027848,,0.47027848,0.642100556,,0.642100556,0.053794338,,0.053794338,0.588306218
India,South Asia,2020,5,1380004.375,34.9260025,90.48952503,90,4.983602562,3.963153945,0.5637184626,88.78250313,89,5.902210054,4.57637573,0.7389110856,93.6700363,94,3.272056027,2.820607523,0.2373001538,,,,,,,,,,
Indonesia,East Asia & Pacific,2015,,258383.25,53.31299973,88.52735296,89,0.7941305226,8.943859564,1.734656954,80.63079119,81,0.9740457315,14.98518808,3.409975001,95.44249176,95,0.6365760478,3.653376641,0.2675555532,0.77759933,,0.77759933,1.007434238,,1.007434238,0.427604062,,0.427604062,0.579830176
Indonesia,East Asia & Pacific,2020,5,273523.625,56.64099884,92.41534961,92,0.8554746335,5.553871666,1.175304087,85.66796238,86,1.17809123,10.61491462,2.539031772,97.58051207,98,0.6085098345,1.679615139,0.1313629588,,,,,,,,,,
Iran (Islamic Republic of),South Asia,2015,,78492.21094,73.35800171,96.80698708,97,1.994891573,1.126061081,0.07206026561,92.16250265,92,4.221624781,3.345396383,0.2704761905,98.49376087,98,1.186191432,0.3200476961,0,0.13512985,,0.13512985,0.333246546,,0.333246546,0.03014517,,0.03014517,0.303101376
Iran (Islamic Republic of),South Asia,2020,5,83992.95313,75.87400055,97.48263633,97,1.938311229,0.5137973631,0.06525508185,93.82873538,94,4.297948765,1.602839669,0.2704761905,98.64448672,99,1.188006671,0.1675066077,0,,,,,,,,,,
Iraq,Middle East & North Africa,2015,,35572.26953,69.92099762,94.2475933,94,1.056676215,1.737911036,2.95781945,84.76271011,85,2.830616935,2.77640479,9.630268161,98.3278526,98,0.2935526231,1.291166071,0.0874287017,0.82246199,,0.82246199,2.013687334,,2.013687334,0.296175686,,0.296175686,1.717511648
Iraq,Middle East & North Africa,2020,5,40222.50391,70.89299774,98.35990325,98,0.8921603495,0.000002427900808,0.7479339713,94.83114678,95,2.599251339,0,2.569601877,99.80873103,100,0.19126897,0,0,,,,,,,,,,
Ireland,Europe & Central Asia,2015,,4652.419922,62.5379982,97.37212799,97,0,2.627872008,0,98.01681619,98,0,1.983183812,0,96.98594181,97,0,3.014058189,0,0.005515704,,0.005515704,0.023620912,,0.023620912,-0.001211156,,-0.001211156,0.024832068
Ireland,Europe & Central Asia,2020,5,4937.795898,63.65299988,97.39970651,97,0,2.600293485,0,98.13492075,98,0,1.865079247,0,96.97988603,97,0,3.020113966,0,,,,,,,,,,
Isle of Man,Europe & Central Asia,2015,,83.23200226,52.24499893,99.075,99,0,0.925,0,null,null,null,null,null,null,null,null,null,null,0,,0,Null,,,Null,,,
Isle of Man,Europe & Central Asia,2020,5,85.03199768,52.89800262,99.075,99,0,0.925,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Israel,Europe & Central Asia,2015,,7978.496094,92.17900085,100.0000015,100,0,0,0,100,100,0,0,0,100,100,0,0,0,-0.0000002999999992,Full access,,0,Full access,,0,Full access,,0
Israel,Europe & Central Asia,2020,5,8655.541016,92.58699799,100,100,0,0,0,100,100,0,0,0,100,100,0,0,0,,,,,,,,,,
Italy,Europe & Central Asia,2015,,60578.48828,69.56500244,99.91703407,100,0,0.08296592591,0,null,null,null,null,null,null,null,null,null,null,0,Full access,0,Null,,,Null,,,
Italy,Europe & Central Asia,2020,5,60461.82813,71.03899384,99.91703407,100,0,0.08296592591,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Jamaica,Latin America & Caribbean,2015,,2891.023926,54.833004,90.41679629,90,5.407336603,2.169821217,2.006045893,84.5007099,85,8.401335753,3.055395678,4.042558671,95.28999024,95,2.941122015,1.440356529,0.3285312153,0.122629642,,0.122629642,0.179840452,,0.179840452,0.021605134,,0.021605134,0.158235318
Jamaica,Latin America & Caribbean,2020,5,2961.160889,56.31100082,91.0299445,91,5.367570914,1.864010203,1.738474379,85.39991216,85,8.490737371,2.568971895,3.540378574,95.39801591,95,2.944456223,1.317064322,0.34046355,,,,,,,,,,
Japan,East Asia & Pacific,2015,,127985.1406,91.3809967,98.92280548,99,0,1.077194517,0,null,null,null,null,null,null,null,null,null,null,0.031221394,,0.031221394,Null,,,Null,,,
Japan,East Asia & Pacific,2020,5,126476.4609,91.78199768,99.07891245,99,0,0.9210875467,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Jordan,Middle East & North Africa,2015,,9266.573242,90.25600433,99.00678491,99,0.1524029836,0.7812311648,0.05958093834,97.36231539,97,0.6242725518,1.973552059,0.03986,99.18431682,99,0.1014601355,0.6525130437,0.06171,-0.01329639,,-0.01329639,-0.01016734,,-0.01016734,-0.018220846,,-0.018220846,0.008053506
Jordan,Middle East & North Africa,2020,5,10203.13965,91.41799927,98.94030296,99,0.1462147369,0.8536474704,0.05983483179,97.31147869,97,0.6239465945,2.024714716,0.03986,99.09321259,99,0.1013669408,0.7437104707,0.06171,,,,,,,,,,
Kazakhstan,Europe & Central Asia,2015,,17572.00977,57.19100189,95.02533441,95,1.812908425,2.904392652,0.2573645111,90.74749784,91,1.86677185,6.784537749,0.6011925556,98.22740979,98,1.772590206,0,0,0.081927182,,0.081927182,0.2383509,,0.2383509,-0.045335692,,-0.045335692,0.283686592
Kazakhstan,Europe & Central Asia,2020,5,18776.70703,57.67100143,95.43497032,95,1.941425039,2.545956934,0.07764770471,91.93925234,92,1.862616064,6.014693049,0.1834385438,98.00073133,98,1.999268673,0,0,,,,,,,,,,
Kenya,Sub-Saharan Africa,2015,,47878.33984,25.65799904,58.19692798,58,8.796753977,11.52291835,21.48339969,48.27216191,48,10.37313934,14.21683468,27.13786408,86.95314792,87,4.22930427,3.717504383,5.100043429,0.68719272,,0.68719272,0.701563404,,0.701563404,0.004416706,,0.004416706,0.697146698
Kenya,Sub-Saharan Africa,2020,5,53771.30078,27.99499893,61.63289158,62,9.54187005,9.780087524,19.04515084,51.77997893,52,11.56900419,12.51911322,24.13190366,86.97523145,87,4.327944725,2.73514263,5.961681193,,,,,,,,,,
Kiribati,East Asia & Pacific,2015,,110.927002,51.61899948,73.84809659,74,2.340891569,23.81101184,0,57.92225259,58,1.639587928,40.43815948,0,88.774932,89,2.998203296,8.226864706,0,0.824564852,,0.824564852,0.61438646,,0.61438646,0.55124857,,0.55124857,0.06313789
Kiribati,East Asia & Pacific,2020,5,119.4459991,55.59399796,77.97092085,78,4.076899625,17.95217953,0,60.99418489,61,2.096609799,36.90920532,0,91.53117485,92,5.658666461,2.810158691,0,,,,,,,,,,
Kuwait,Middle East & North Africa,2015,,3835.587891,100,100,100,0,0,0,null,null,null,null,null,null,null,null,null,null,0,Full access,,Null,,,Null,,,
Kuwait,Middle East & North Africa,2020,5,4270.562988,100,100,100,0,0,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Kyrgyzstan,Europe & Central Asia,2015,,5959.125977,35.77700043,88.44176125,88,1.789935836,2.248062905,7.520240013,83.10521764,83,2.415973654,3.353168783,11.12563993,98.02134645,98,0.6661405372,0.2642965036,1.04821651,0.651508794,,0.651508794,0.830642272,,0.830642272,0.257269172,,0.257269172,0.5733731
Kyrgyzstan,Europe & Central Asia,2020,5,6524.190918,36.85599899,91.69930522,92,1.900734111,1.8656487,4.534311965,87.258429,87,2.606070485,2.954593684,7.180906832,99.30769231,99,0.6923076923,0,0,,,,,,,,,,
Lao People's Democratic Republic,East Asia & Pacific,2015,,6741.160156,33.10799789,77.46057221,77,3.052340334,14.22792235,5.259165108,70.23968655,70,4.170293363,18.20222139,7.387798694,92.04977998,92,0.793607849,6.198176795,0.9584353711,1.551834194,,1.551834194,1.646654574,,1.646654574,1.002896448,,1.002896448,0.643758126
Lao People's Democratic Republic,East Asia & Pacific,2020,5,7275.556152,36.29000092,85.21974318,85,3.566857739,10.62886799,0.5845310938,78.47295942,78,5.598583786,15.0109696,0.9174871957,97.06426222,97,0,2.935737778,0,,,,,,,,,,
Latvia,Europe & Central Asia,2015,,1997.675049,67.97999573,98.52511728,99,0.6787074231,0.7961752931,0,97.85471901,98,0,2.145280992,0,98.84089334,99,0.998392862,0.1607138001,0,0.051496774,,0.051496774,0.144900826,,0.144900826,0.00720627,,0.00720627,0.137694556
Latvia,Europe & Central Asia,2020,5,1886.202026,68.31500244,98.78260115,99,0.6823007424,0.5350981037,0,98.57922314,99,0,1.42077686,0,98.87692469,99,0.9987568151,0.1243184908,0,,,,,,,,,,
Lebanon,Middle East & North Africa,2015,,6532.681152,88.10600281,91.22432251,91,7.29006465,1.34019284,0.14542,null,null,null,null,null,null,null,null,null,null,0.275135498,,0.275135498,Null,,,Null,,,
Lebanon,Middle East & North Africa,2020,5,6825.441895,88.92499542,92.6,93,7.4,0,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Lesotho,Sub-Saharan Africa,2015,,2059.010986,26.90800095,70.5456894,71,10.86331049,14.5343829,4.056617208,63.42088315,63,13.04933941,18.16490493,5.364872511,89.89927614,90,4.925254235,4.672553616,0.502916007,0.326069974,,0.326069974,0.045894334,,0.045894334,0.624326482,,0.624326482,-0.578432148
Lesotho,Sub-Saharan Africa,2020,5,2142.251953,29.02799988,72.17603927,72,10.40592597,12.21725464,5.200780116,63.65035482,64,13.55843013,15.73132479,7.059890254,93.02090855,93,2.698211997,3.625530038,0.65534942,,,,,,,,,,
Liberia,Sub-Saharan Africa,2015,,4472.229004,49.81999969,72.56979194,73,7.364422679,6.537233844,13.52855154,61.26318196,61,5.126042294,7.524148785,26.08662696,83.95810401,84,9.618977705,5.54318741,0.8797308764,0.53839993,,0.53839993,0.567406986,,0.567406986,0.314001124,,0.314001124,0.253405862
Liberia,Sub-Saharan Africa,2020,5,5057.676758,52.08899689,75.26179159,75,8.700657475,3.488080869,12.54947006,64.10021689,64,6.537775797,3.383709875,25.97829744,85.52810963,86,10.69005698,3.58408039,0.1977530006,,,,,,,,,,
Libya,Sub-Saharan Africa,2015,,6418.314941,79.27000427,97.28161516,97,0,2.718384841,0,null,null,null,null,null,null,null,null,null,null,0.521981728,,0.521981728,Null,,,Null,,,
Libya,Sub-Saharan Africa,2020,5,6871.287109,80.69100189,99.8915238,100,0,0.1084762012,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Liechtenstein,Europe & Central Asia,2015,,37.46500015,14.30300045,100,100,0,0,0,null,null,null,null,null,null,null,null,null,null,0,Full access,,Null,,,Null,,,
Liechtenstein,Europe & Central Asia,2020,5,38.13700104,14.41600037,100,100,0,0,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Lithuania,Europe & Central Asia,2015,,2931.87207,67.22999573,96.60413858,97,0,3.395861422,0,90.71848441,91,0,9.281515589,0,99.47299035,99,0,0.5270096501,0,0.281841732,,0.281841732,0.612859164,,0.612859164,0.10540193,,0.10540193,0.507457234
Lithuania,Europe & Central Asia,2020,5,2722.291016,68.04599762,98.01334724,98,0,1.98665276,0,93.78278023,94,0,6.217219771,0,100,100,0,0,0,,,,,,,,,,
Luxembourg,Europe & Central Asia,2015,,566.7410278,90.17900085,99.92517066,100,0,0.07482934002,0,99.23809524,99,0,0.7619047619,0,100,100,0,0,0,-0.009047624,Full access,-0.009047624,-0.128571428,,-0.128571428,0,Full access,,-0.128571428
Luxembourg,Europe & Central Asia,2020,5,625.9760132,91.4529953,99.87993254,100,0,0.1200674649,0,98.5952381,99,0,1.404761905,0,100,100,0,0,0,,,,,,,,,,
Madagascar,Sub-Saharan Africa,2015,,24234.08008,35.19299698,48.89177354,49,2.67716038,30.40673651,18.02432957,33.14457773,33,1.743479446,39.69799969,25.41394313,77.88983072,78,4.396509873,13.29711369,4.416545719,0.898822274,,0.898822274,0.65236851,,0.65236851,0.516035244,,0.516035244,0.136333266
Madagascar,Sub-Saharan Africa,2020,5,27691.01953,38.5340004,53.38588491,53,2.71797298,32.31145967,11.58468244,36.40642028,36,1.601776163,43.95389345,18.03791011,80.47000694,80,4.498430298,13.74049434,1.291068417,,,,,,,,,,
Malawi,Sub-Saharan Africa,2015,,16745.30469,16.31299973,66.15495914,66,19.71603831,10.55451427,3.574488277,62.24060864,62,21.69810966,11.87522028,4.186061413,86.23587985,86,9.547849488,3.779202335,0.4370683245,0.778553874,,0.778553874,0.868887024,,0.868887024,0.043763672,,0.043763672,0.825123352
Malawi,Sub-Saharan Africa,2020,5,19129.95508,17.42700005,70.04772851,70,21.95081497,5.776304407,2.22515211,66.58504376,67,24.41415803,6.383874146,2.616924066,86.45469821,86,10.27894825,2.897503996,0.3688495446,,,,,,,,,,
Malaysia,South Asia,2015,,30270.96484,74.21299744,97.05220256,97,0.3630055004,2.584791939,null,90.91830922,91,0.5488026714,8.532888105,null,99.18356605,99,0.2984460363,0.427987911,0.09,0.009540902,,0.009540902,-0.14417222,,-0.14417222,-0.008094028,,-0.008094028,-0.136078192
Malaysia,South Asia,2020,5,32365.99805,77.15999603,97.09990707,97,0.3545396865,2.545553241,null,90.19744812,90,0.5444513971,9.258100478,null,99.14309591,99,0.2983242605,0.4685798319,0.09,,,,,,,,,,
Maldives,South Asia,2015,,454.9140015,38.52899933,98.81424429,99,0.1121578799,1.073597835,0,98.87969927,99,0.1669852816,0.953315453,0,98.70980569,99,0.02468362233,1.265510688,0,0.146038862,,0.146038862,0.207862646,,0.207862646,0.057636648,,0.057636648,0.150225998
Maldives,South Asia,2020,5,540.5419922,40.66899872,99.5444386,100,0.0480506913,0.407510705,0,99.9190125,100,0.0809875,0,0,98.99798893,99,0,1.002011069,0,,,,,,,,,,
Mali,Sub-Saharan Africa,2015,,17438.77148,39.99099731,74.39951222,74,4.171846453,19.37992934,2.048711981,63.39571403,63,4.449382415,28.94484164,3.21006192,90.91140553,91,3.755386657,5.027173979,0.306033834,1.629555762,,1.629555762,1.737036236,,1.737036236,1.001209844,,1.001209844,0.735826392
Mali,Sub-Saharan Africa,2020,5,20250.83398,43.90900421,82.54729103,83,3.854734527,12.24697135,1.35100309,72.08089521,72,3.78241223,21.72810084,2.408591717,95.91745475,96,3.947121723,0.1354235314,0,,,,,,,,,,
Malta,Europe & Central Asia,2015,,433.5589905,94.41400146,100,100,0,0,0,100,100,0,0,0,100,100,0,0,0,0.00000008000000093,Full access,,0,Full access,,0,Full access,,0
Malta,Europe & Central Asia,2020,5,441.5390015,94.7440033,100.0000004,100,0,0,0,100,100,0,0,0,100,100,0,0,0,,,,,,,,,,
Marshall Islands,East Asia & Pacific,2015,,57.44400024,75.81099701,88.34252362,88,11.18141559,0.4760607918,0,94.27836,94,5.38164,0.34,0,86.44857737,86,13.03194895,0.5194736842,0,0.045904672,,0.045904672,0.030272,,0.030272,0.090284526,,0.090284526,-0.060012526
Marshall Islands,East Asia & Pacific,2020,5,59.19400024,77.79399109,88.57204698,89,11.387979,0.03997402585,0,94.42972,94,5.39028,0.18,0,86.9,87,13.1,0,0,,,,,,,,,,
Martinique,Latin America & Caribbean,2015,,378.4830017,88.98100281,99.79603,100,0,0.2039699954,0,null,null,null,null,null,null,null,null,null,null,0.009188156,Full access,0.009188156,Null,,,Null,,,
Martinique,Latin America & Caribbean,2020,5,375.2650146,89.13999939,99.84197078,100,0,0.1580292158,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Mauritania,Sub-Saharan Africa,2015,,4046.303955,51.0890007,66.9733094,67,14.81165357,17.63702375,0.5780132824,46.69284218,47,18.20063085,33.9247615,1.181765464,86.38918859,86,11.56715369,2.043657719,0,0.941547966,,0.941547966,0.643699344,,0.643699344,0.573901212,,0.573901212,0.069798132
Mauritania,Sub-Saharan Africa,2020,5,4649.660156,55.32699585,71.68104923,72,13.47689193,14.82032681,0.02173203433,49.9113389,50,18.49039689,31.5496173,0.04864690722,89.25869465,89,9.428808083,1.31249727,0,,,,,,,,,,
Mauritius,Sub-Saharan Africa,2015,,1259.457031,41,99.86648182,100,0,0.1335181809,0,99.82768234,100,0,0.1723176618,0,99.92231522,100,0,0.07768478119,0,-0.000045424,Full access,-0.000045424,0,Full access,0,0,Full access,0,0
Mauritius,Sub-Saharan Africa,2020,5,1271.766968,40.75999832,99.8662547,100,0,0.1337453014,0,99.82768234,100,0,0.1723176618,0,99.92231522,100,0,0.07768478119,0,,,,,,,,,,
Mayotte,Sub-Saharan Africa,2015,,240.0110016,46.98900223,96.83781128,97,0,0.2820184669,2.880170256,null,null,null,null,null,null,null,null,null,null,-0.093326314,,-0.093326314,Null,,,Null,,,
Mayotte,Sub-Saharan Africa,2020,5,272.8129883,45.75099945,96.37117971,96,0,3.628820295,null,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Mexico,Latin America & Caribbean,2015,,121858.25,79.28499603,98.02544354,98,0,1.412360964,0.5621954921,93.28669403,93,0,4.310938852,2.402367121,99.2635529,99,0,0.655038006,0.08140909465,0.330824948,,0.330824948,1.01007498,,1.01007498,0.14728942,,0.14728942,0.86278556
Mexico,Latin America & Caribbean,2020,5,128932.75,80.73099518,99.67956828,100,0,0.3204317169,0,98.33706893,98,0,1.662931067,0,100,100,0,0,0,,,,,,,,,,
Micronesia (Federated States of),East Asia & Pacific,2015,,108.8860016,22.45599937,88.30815668,88,0,11.69184332,null,null,null,null,null,null,null,null,null,null,null,0,,0,Null,,,Null,,,
Micronesia (Federated States of),East Asia & Pacific,2019,4,113.810997,22.81200027,88.30815668,88,0,11.69184332,null,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Monaco,Europe & Central Asia,2015,,37.72299957,100,100,100,0,0,0,null,null,null,null,null,100,100,0,0,0,0,Full access,,Null,,,0,Full access,,
Monaco,Europe & Central Asia,2020,5,39.24399948,100,100,100,0,0,0,null,null,null,null,null,100,100,0,0,0,,,,,,,,,,
Mongolia,East Asia & Pacific,2015,,2998.433105,68.22999573,80.81301209,81,3.905181378,7.578644581,7.70316195,52.09388801,52,5.33358915,18.71864336,23.85387948,94.18552724,94,3.240070405,2.391515544,0.1828868106,0.936522636,,0.936522636,1.795372626,,1.795372626,0.492087668,,0.492087668,1.303284958
Mongolia,East Asia & Pacific,2020,5,3278.291992,68.65699768,85.49562527,85,2.14642893,6.633366714,5.724579081,61.07075114,61,3.084170572,17.58078116,18.26429713,96.64596558,97,1.718335079,1.635699341,0,,,,,,,,,,
Montenegro,Europe & Central Asia,2015,,626.9569702,65.80599976,97.39129537,97,1.68690191,0.8814458462,0.04035686954,95.96066218,96,1.539303155,2.38201141,0.1180232558,98.13467845,98,1.763596913,0.101724636,0,0.29312423,,0.29312423,0.440245072,,0.440245072,0.211412228,,0.211412228,0.228832844
Montenegro,Europe & Central Asia,2020,5,628.0620117,67.48800659,98.85691652,99,0.5454788204,0.592312011,0.005292650894,98.16188754,98,0,1.821833386,0.01627906977,99.19173959,99,0.8082604128,0,0,,,,,,,,,,
Montserrat,Latin America & Caribbean,2015,,4.96600008,9.041000366,98.07082056,98,0,1.929179439,0,null,null,null,null,null,null,null,null,null,null,0.001332412,,0.001332412,Null,,,Null,,,
Montserrat,Latin America & Caribbean,2020,5,4.999000072,9.114999771,98.07748262,98,0,1.922517378,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Morocco,Middle East & North Africa,2015,,34663.60938,60.80899811,83.75113288,84,5.937188415,8.517881858,1.793796851,64.17252874,64,12.25581871,19.02957964,4.542072914,96.36941502,96,1.864872571,1.743161481,0.02255092798,1.33024236,,1.33024236,2.634720044,,2.634720044,0.305466198,,0.305466198,2.329253846
