name,Region,year,y_diff,pop_n,pop_u,wat_bas_n,wat_bas_n(rounded),wat_lim_n,wat_unimp_n,wat_sur_n,wat_bas_r,wat_bas_r(rounded),wat_lim_r,wat_unimp_r,wat_sur_r,wat_bas_u,wat_bas_u(rounded),wat_lim_u,wat_unimp_u,wat_sur_u,ARC_N,ARC_N(full),ARC_N(filtered),ARC_R,ARC_R(full),ARC_R(filtered),ARC_U,ARC_U(full),ARC_U(filtered),ARC_DIFF
Morocco,Middle East & North Africa,2020,5,36910.55859,63.53199768,90.40234468,90,5.263549601,2.8776725,1.456433219,77.34612896,77,12.03707816,6.623063373,3.993729502,97.89674601,98,1.375477117,0.7277768759,0,,,,,,,,,,
Mozambique,Sub-Saharan Africa,2015,,27042.00195,34.40000153,51.17617521,51,10.3714084,26.51349315,11.93892324,35.97137876,36,12.36707992,34.81487395,16.84666736,80.17136583,80,6.565709571,10.68295442,2.579970181,2.438650084,,2.438650084,2.579061548,,2.579061548,1.562736418,,1.562736418,1.01632513
Mozambique,Sub-Saharan Africa,2020,5,31255.43555,37.0739975,63.36942563,63,9.975784507,16.72614511,9.928644759,48.8666865,49,12.64088359,23.6862564,14.80617352,87.98504792,88,5.452291027,4.912684644,1.649976404,,,,,,,,,,
Myanmar,East Asia & Pacific,2015,,52680.72266,29.8579998,73.5874705,74,6.835532269,8.269037119,11.30796011,67.24961354,67,8.042280354,10.1459869,14.56211921,88.47627629,88,4.000656379,3.859732696,3.663334632,2.026144282,,2.026144282,2.23459023,,2.23459023,1.390321954,,1.390321954,0.844268276
Myanmar,East Asia & Pacific,2020,5,54409.79297,31.14100075,83.71819191,84,1.595436949,5.10942478,9.576946362,78.42256469,78,2.316962142,6.592393694,12.66807947,95.42788606,95,0,1.830283006,2.741830931,,,,,,,,,,
Namibia,Sub-Saharan Africa,2015,,2314.900879,46.90000534,82.52413515,83,7.275476154,4.416461411,5.783927281,70.14103138,70,11.72007222,7.614389637,10.52450676,96.54423562,97,2.243322298,0.7957798889,0.4166621911,0.349180226,,0.349180226,0.22302721,,0.22302721,-0.055454054,,-0.055454054,0.278481264
Namibia,Sub-Saharan Africa,2020,5,2540.916016,52.03300095,84.27003628,84,7.08762751,3.740143722,4.902192485,71.25616743,71,11.97218925,7.081803759,9.689839563,96.26696535,96,2.584758965,0.6596102638,0.4886654211,,,,,,,,,,
Nauru,East Asia & Pacific,2015,,10.3739996,100,100,100,0,0,0,null,null,null,null,null,100,100,0,0,0,0,Full access,,Null,,,0,Full access,,
Nauru,East Asia & Pacific,2020,5,10.83399963,100,100,100,0,0,0,null,null,null,null,null,100,100,0,0,0,,,,,,,,,,
Nepal,South Asia,2015,,27015.0332,18.55699921,87.80846759,88,3.167904459,7.264208528,1.759419423,87.24197964,87,3.310271258,7.531317484,1.916431618,90.2946711,90,2.543084752,6.091920182,1.07032397,0.45321484,,0.45321484,0.592258402,,0.592258402,-0.143407588,,-0.143407588,0.73566599
Nepal,South Asia,2020,5,29136.80859,20.57600021,90.07454179,90,3.979825725,4.699081176,1.246551314,90.20327165,90,4.207348246,4.269023951,1.320356149,89.57763316,90,3.101581411,6.359123168,0.9616622585,,,,,,,,,,
Netherlands,Europe & Central Asia,2015,,16938.49219,90.17299652,99.99999856,100,0,0.000001441336238,0,100,100,0,0,0,100,100,0,0,0,0.0000001460000021,Full access,0.0000001460000021,0,Full access,,0,Full access,,0
Netherlands,Europe & Central Asia,2020,5,17134.87305,92.23600006,99.99999929,100,0,0.000000712408621,0,100,100,0,0,0,100,100,0,0,0,,,,,,,,,,
New Caledonia,East Asia & Pacific,2015,,271.0620117,69.37900543,98.13855849,98,0,1.861441508,0,null,null,null,null,null,null,null,null,null,null,0.233352416,,0.233352416,Null,,,Null,,,
New Caledonia,East Asia & Pacific,2020,5,285.4909973,71.51799774,99.30532057,99,0,0.6946794278,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
New Zealand,East Asia & Pacific,2015,,4614.526855,86.34099579,99.99999735,100,0,0.000002645348403,0,100,100,0,0,0,100,100,0,0,0,0.0000007899999986,Full access,0.0000007899999986,0,Full access,,0,Full access,,0
New Zealand,East Asia & Pacific,2020,5,4822.23291,86.6989975,100.0000013,100,0,0,0,100,100,0,0,0,100,100,0,0,0,,,,,,,,,,
Nicaragua,Latin America & Caribbean,2015,,6223.233887,57.89499664,81.35312854,81,1.425927388,13.835759,3.38518507,59.50465784,60,3.238961865,29.55960602,7.696774271,97.24275488,97,0.1073710103,2.400356622,0.2495174846,0.071125052,,0.071125052,-0.079442242,,-0.079442242,0.032840346,,0.032840346,-0.112282588
Nicaragua,Latin America & Caribbean,2020,5,6624.554199,59.01200104,81.7087538,82,1.506645682,13.53053114,3.254069378,59.10744663,59,3.520974285,29.78017368,7.5914054,97.40695661,97,0.1075523143,2.244007656,0.2414834229,,,,,,,,,,
Niger,Sub-Saharan Africa,2015,,20001.66211,16.24699974,45.48245806,45,16.12883696,34.71956001,3.669144972,37.32994165,37,17.64359486,40.88848775,4.137975751,87.50853904,88,8.320286196,2.918844344,1.252330425,0.285867882,,0.285867882,0.364843534,,0.364843534,-0.338939856,,-0.338939856,0.70378339
Niger,Sub-Saharan Africa,2020,5,24206.63672,16.62599945,46.91179747,47,21.6538987,27.02751244,4.406791392,39.15415932,39,23.98774039,31.99150648,4.866593813,85.81383976,86,9.950440829,2.13468778,2.101031634,,,,,,,,,,
Nigeria,Sub-Saharan Africa,2015,,181137.4531,47.83799744,68.77975546,69,6.713550996,14.73376246,9.772931086,53.492449,53,7.106440271,23.1071601,16.29395062,85.44885832,85,6.285149056,5.603506118,2.662486501,1.765859584,,1.765859584,1.633152206,,1.633152206,1.381769374,,1.381769374,0.251382832
Nigeria,Sub-Saharan Africa,2020,5,206139.5938,51.95800018,77.60905338,78,4.979399343,11.79691148,5.614635794,61.65821003,62,7.128924583,20.92487535,10.28799004,92.35770519,92,2.99188065,3.356908786,1.29350537,,,,,,,,,,
Niue,East Asia & Pacific,2015,,1.610000014,42.56800079,97.60613941,98,0,2.393860594,0,null,null,null,null,null,null,null,null,null,null,-0.119052646,,-0.119052646,Null,,,Null,,,
Niue,East Asia & Pacific,2020,5,1.618000031,46.20200348,97.01087618,97,0,2.989123822,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
North Macedonia,Europe & Central Asia,2015,,2079.334961,57.40799713,97.47233283,97,1.885991713,0.5924731745,0.04920227976,97.63323313,98,1.2224645,1.028782373,0.11552,97.35295808,97,2.37827419,0.2687677275,0,0.054096592,,0.054096592,-0.032903712,,-0.032903712,0.116888982,,0.116888982,-0.149792694
North Macedonia,Europe & Central Asia,2020,5,2083.379883,58.48199844,97.74281579,98,1.63499414,0.5742284762,0.04796159706,97.46871457,97,1.505202232,0.9105631982,0.11552,97.93740299,98,1.727136954,0.3354600563,0,,,,,,,,,,
Northern Mariana Islands,East Asia & Pacific,2015,,55.77899933,91.35699463,99.98018339,100,0,0.01981661152,0,null,null,null,null,null,null,null,null,null,null,0.003963322,Full access,0.003963322,Null,,,Null,,,
Northern Mariana Islands,East Asia & Pacific,2020,5,57.55699921,91.79799652,100,100,0,0,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Norway,Europe & Central Asia,2015,,5199.827148,81.09099579,100.0000012,100,0,0,0,100,100,0,0,0,100,100,0,0,0,-0.000001140000001,Full access,,0,Full access,,0,Full access,,0
Norway,Europe & Central Asia,2020,5,5421.242188,82.97399139,99.9999955,100,0,0.000004503407453,0,100,100,0,0,0,100,100,0,0,0,,,,,,,,,,
Oman,Middle East & North Africa,2015,,4267.34082,81.34999847,90.23848564,90,8.208802788,1.473142599,0.0795689751,74.36690846,74,21.09767236,4.386731832,0.1486873508,93.87714508,94,5.253947929,0.8051838421,0.06372315036,0.38590781,,0.38590781,0.37677429,,0.37677429,0.164570984,,0.164570984,0.212203306
Oman,Middle East & North Africa,2020,5,5106.62207,86.27599335,92.16802469,92,7.541419893,0.2604052036,0.03015021745,76.25077991,76,21.63212113,1.897409218,0.2196897375,94.7,95,5.3,0,0,,,,,,,,,,
Pakistan,South Asia,2015,,199426.9531,36.02600098,89.45498234,89,3.65595302,4.42169119,2.467373447,87.15095676,87,3.956563839,5.236412879,3.656066523,93.54640884,94,3.122136433,2.974930389,0.35652434,0.138796548,,0.138796548,0.2897808,,0.2897808,-0.155671798,,-0.155671798,0.445452598
Pakistan,South Asia,2020,5,220892.3281,37.16500092,90.14896508,90,3.822279525,4.413307574,1.61544782,88.59986076,89,3.852278117,5.174596509,2.373264617,92.76804985,93,3.771561162,3.126184571,0.3342044223,,,,,,,,,,
Palau,East Asia & Pacific,2015,,17.66500092,78.15899658,99.63015085,100,0,0.3698491499,0,99.61387148,100,0,0.3861285173,0,99.63470173,100,0,0.3652982706,0,0.00547893,Full access,0.00547893,0.02862271,Full access,0.02862271,-0.000099948,Full access,-0.000099948,0.028722658
Palau,East Asia & Pacific,2020,5,18.09199905,80.98799896,99.6575455,100,0,0.3424544984,0,99.75698503,100,0,0.2430149677,0,99.63420199,100,0,0.3657980078,0,,,,,,,,,,
Panama,Latin America & Caribbean,2015,,3968.48999,66.69599915,92.90436561,93,1.845644171,3.160016841,2.08997338,83.67957953,84,1.737106037,8.379298168,6.20401626,97.51067739,98,1.899841721,0.5538148391,0.03566604616,0.29363575,,0.29363575,0.528700746,,0.528700746,0.115643056,,0.115643056,0.41305769
Panama,Latin America & Caribbean,2020,5,4314.768066,68.41400146,94.37254436,94,1.873480592,2.262304247,1.491670799,86.32308326,86,1.791982583,7.162364342,4.722569811,98.08889267,98,1.911107333,0,0,,,,,,,,,,
Papua New Guinea,East Asia & Pacific,2015,,8107.771973,13.01200008,41.48550844,41,1.80995308,21.261052,35.44348648,34.990633,35,1.804724433,23.25354875,39.95109382,84.90514306,85,1.844907912,7.940776435,5.309172598,0.771701816,,0.771701816,0.816142134,,0.816142134,0.234025716,,0.234025716,0.582116418
Papua New Guinea,East Asia & Pacific,2020,5,8947.027344,13.34500027,45.34401752,45,2.128564452,22.15762495,30.36979308,39.07134367,39,2.429850293,24.43180086,34.06700517,86.07527164,86,0.1721822608,7.390385564,6.362160532,,,,,,,,,,
Paraguay,Latin America & Caribbean,2015,,6688.746094,60.75,96.83621453,97,0.328424003,2.756768199,0.07859326698,93.34470029,93,0.6976664397,5.757395646,0.2002376288,99.09204873,99,0.08985997117,0.818091301,0,0.55145036,,0.55145036,1.153305448,,1.153305448,0.158939962,,0.158939962,0.994365486
Paraguay,Latin America & Caribbean,2020,5,7132.529785,62.18299484,99.59346633,100,0.4065302439,0.0000034229177,0,99.11122753,99,0.8887724684,0,0,99.88674854,100,0.1132514643,0,0,,,,,,,,,,
Peru,Latin America & Caribbean,2015,,30470.73828,77.35700226,90.28200304,90,0.9325834719,5.763626055,3.021787439,73.28762384,73,1.523040337,12.99206766,12.19726817,95.25638702,95,0.75975209,3.647808558,0.3360523291,0.571472634,,0.571472634,1.50236293,,1.50236293,0.260691412,,0.260691412,1.241671518
Peru,Latin America & Caribbean,2020,5,32971.84766,78.2970047,93.13936621,93,0.8495593511,4.150468349,1.860606087,80.79943849,81,1.596943771,9.612691163,7.990926578,96.55984408,97,0.6423932356,2.636408693,0.1613539953,,,,,,,,,,
Philippines,South Asia,2015,,102113.2031,46.2840004,92.01770102,92,2.920429319,4.532138462,0.5297311944,88.20816233,88,3.825892542,7.111213037,0.8547320937,96.43895214,96,1.869572353,1.538931873,0.1525436393,0.418266708,,0.418266708,0.570754178,,0.570754178,0.210076072,,0.210076072,0.360678106
Philippines,South Asia,2020,5,109581.0859,47.40799713,94.10903456,94,2.856486137,3.034479307,0,91.06193322,91,3.959520428,4.978546347,0,97.4893325,97,1.632836465,0.877831036,0,,,,,,,,,,
Poland,Europe & Central Asia,2015,,38034.07422,60.27799606,99.23206988,99,0,0.7679301246,0,98.53790323,99,0,1.462096774,0,99.68951613,100,0,0.310483871,0,0.146904334,,0.146904334,0.292419354,,0.292419354,0.050967742,Full access,0.050967742,0.241451612
Poland,Europe & Central Asia,2020,5,37846.60547,60.04300308,99.96659155,100,0,0.03340844529,0,100,100,0,0,0,99.94435484,100,0,0.05564516129,0,,,,,,,,,,
Portugal,Europe & Central Asia,2015,,10368.3457,63.51399994,99.90468984,100,0,0.095310157,0,99.73877609,100,0,0.2612239122,0,100,100,0,0,0,0.001460766,Full access,0.001460766,0,Full access,0,0,Full access,,0
Portugal,Europe & Central Asia,2020,5,10196.70703,66.30999756,99.91199367,100,0,0.08800633369,0,99.73877609,100,0,0.2612239122,0,100,100,0,0,0,,,,,,,,,,
Puerto Rico,Latin America & Caribbean,2015,,3381.511963,93.62400055,99.42544976,99,0,0.574550243,0,null,null,null,null,null,null,null,null,null,null,0.114910048,,0.114910048,Null,,,Null,,,
Puerto Rico,Latin America & Caribbean,2020,5,2860.840088,93.58100128,100,100,0,0,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Qatar,Europe & Central Asia,2015,,2565.708008,98.94499207,99.69150138,100,0,0.308498617,0,null,null,null,null,null,null,null,null,null,null,-0.024679888,Full access,-0.024679888,Null,,,Null,,,
Qatar,Europe & Central Asia,2020,5,2881.060059,99.23500061,99.56810194,100,0,0.4318980637,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Republic of Korea,East Asia & Pacific,2015,,50823.08594,81.63400269,99.47274641,99,0,0.5272535907,0,null,null,null,null,null,null,null,null,null,null,0.091730048,,0.091730048,Null,,,Null,,,
Republic of Korea,East Asia & Pacific,2020,5,51269.18359,81.41400146,99.93139665,100,0,0.06860335296,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Republic of Moldova,Europe & Central Asia,2015,,4070.705078,42.48999786,88.5760319,89,1.485629517,9.938338582,0,82.54249075,83,1.470222482,15.98728677,0,96.7423994,97,1.506482861,1.751117739,0,0.398786068,,0.398786068,0.587709474,,0.587709474,0.123009016,,0.123009016,0.464700458
Republic of Moldova,Europe & Central Asia,2020,5,4033.962891,42.84900284,90.56996224,91,1.519776762,7.910260997,0,85.48103812,85,1.52256302,12.99639886,0,97.35744448,97,1.516060408,1.126495111,0,,,,,,,,,,
Réunion,Sub-Saharan Africa,2015,,863.3590088,99.33900452,99.91153019,100,0,0.0884698141,0,null,null,null,null,null,null,null,null,null,null,0.017693962,Full access,0.017693962,Null,,,Null,,,
Réunion,Sub-Saharan Africa,2020,5,895.3079834,99.65900421,100,100,0,0,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Romania,Europe & Central Asia,2015,,19925.18164,53.88699722,100,100,0,0,0,100,100,0,0,0,100,100,0,0,0,0,Full access,,0,Full access,,0,Full access,,0
Romania,Europe & Central Asia,2020,5,19237.68164,54.19400024,100,100,0,0,0,100,100,0,0,0,100,100,0,0,0,,,,,,,,,,
Russian Federation,Europe & Central Asia,2015,,144985.0625,74.04999542,96.52715543,97,0.6244865344,2.848358036,null,90.11010901,90,1.558364042,8.331526946,null,98.77593489,99,0.2972194631,0.726845642,0.2,0.093078528,,0.093078528,0.28679859,,0.28679859,0.011332944,,0.011332944,0.275465646
Russian Federation,Europe & Central Asia,2020,5,145934.4531,74.75400543,96.99254807,97,0.6219963766,2.38545555,null,91.54410196,92,1.583163513,6.872734531,null,98.83259961,99,0.2973899687,0.6700104236,0.2,,,,,,,,,,
Rwanda,Sub-Saharan Africa,2015,,11369.06641,17.00399971,57.12177402,57,22.15404615,13.45013172,7.27404811,52.35270956,52,24.60883866,14.98060354,8.057848241,80.39943738,80,10.17228262,5.979935166,3.448344828,0.658545426,,0.658545426,0.657951734,,0.657951734,0.523632384,,0.523632384,0.13431935
Rwanda,Sub-Saharan Africa,2020,5,12952.20898,17.43200111,60.41450115,60,22.3207193,13.15480415,4.109975401,55.64246823,56,25.08014133,14.77886772,4.498522714,83.0175993,83,9.250506251,5.462303057,2.269591394,,,,,,,,,,
Saint Barthelemy,Latin America & Caribbean,2015,,9.696,100,99.96491927,100,0,0.0350807263,0,null,null,null,null,null,99.96491927,100,0,0.0350807263,0,0.007016146,Full access,0.007016146,Null,,,0.007016146,Full access,0.007016146,
Saint Barthelemy,Latin America & Caribbean,2020,5,9.885,100,100,100,0,0,0,null,null,null,null,null,100,100,0,0,0,,,,,,,,,,
Saint Helena,Sub-Saharan Africa,2015,,5.868999958,39.5399971,98.95,99,0,1.05,0,null,null,null,null,null,null,null,null,null,null,0.03,,0.03,Null,,,Null,,,
Saint Helena,Sub-Saharan Africa,2020,5,6.071000099,40.08200073,99.1,99,0,0.9,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Saint Kitts and Nevis,Latin America & Caribbean,2015,,51.20399857,30.82700157,98.61185413,99,0,1.388145868,0,null,null,null,null,null,null,null,null,null,null,0,,0,Null,,,Null,,,
Saint Kitts and Nevis,Latin America & Caribbean,2017,2,52.0359993,30.7729969,98.61185413,99,0,1.388145868,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Saint Lucia,Latin America & Caribbean,2015,,179.1309967,18.51499939,95.56809428,96,1.790210415,2.641695303,0,95.31226124,95,1.707252381,2.980486378,0,96.69403318,97,2.155311103,1.150655713,0,0.263950058,,0.263950058,0.300352518,,0.300352518,0.102357802,,0.102357802,0.197994716
Saint Lucia,Latin America & Caribbean,2020,5,183.6289978,18.8409996,96.88784457,97,1.815652166,1.296503269,0,96.81402383,97,1.734152255,1.451823918,0,97.20582219,97,2.166718886,0.6274589237,0,,,,,,,,,,
Saint Martin (French part),Latin America & Caribbean,2015,,35.865,100,99.9997742,100,0,0.0002258038882,0,null,null,null,null,null,99.9997742,100,0,0.0002258038882,0,-0.000100562,Full access,-0.000100562,Null,,,-0.000100562,Full access,-0.000100562,
Saint Martin (French part),Latin America & Caribbean,2020,5,38.659,100,99.99927139,100,0,0.0007286105507,0,null,null,null,null,null,99.99927139,100,0,0.0007286105507,0,,,,,,,,,,
Saint Pierre and Miquelon,North America,2015,,5.992000103,89.88899994,91.4,91,0,8.6,0,null,null,null,null,null,null,null,null,null,null,0,,0,Null,,,Null,,,
Saint Pierre and Miquelon,North America,2020,5,5.795000076,89.96199799,91.4,91,0,8.6,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Saint Vincent and the Grenadines,Latin America & Caribbean,2015,,109.1350021,50.96399689,95.1452199,95,0,4.070093703,0.784686397,null,null,null,null,null,null,null,null,null,null,0,,0,Null,,,Null,,,
Saint Vincent and the Grenadines,Latin America & Caribbean,2018,3,110.2099991,52.19799805,95.1452199,95,0,4.8547801,null,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Samoa,East Asia & Pacific,2015,,193.5099945,18.91400146,91.32139736,91,6.499281296,1.929815904,0.2495054413,91.38641565,91,6.194005024,2.148529534,0.2710497959,91.04264868,91,7.808027061,0.9921814015,0.1571428571,0.103265438,,0.103265438,0.078781444,,0.078781444,0.211708264,,0.211708264,-0.13292682
Samoa,East Asia & Pacific,2020,5,198.4100037,17.88899994,91.83772455,92,6.520899952,1.418623428,0.2227520679,91.78032287,92,6.220703339,1.72769216,0.2712816327,92.10119,92,7.89881,0,0,,,,,,,,,,
San Marino,Europe & Central Asia,2015,,33.27000046,96.73899841,100,100,0,0,0,null,null,null,null,null,null,null,null,null,null,0,Full access,,Null,,,Null,,,
San Marino,Europe & Central Asia,2020,5,33.93799973,97.49900055,100,100,0,0,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Sao Tome and Principe,Sub-Saharan Africa,2015,,199.4389954,70.1740036,77.12422979,77,18.34430682,1.859577121,2.671886269,71.28271664,71,17.07304495,4.118479256,7.525759155,79.607041,80,18.88462966,0.8994805634,0.6088487774,0.220445074,,0.220445074,0.60357957,,0.60357957,-0.00529962,,-0.00529962,0.60887919
Sao Tome and Principe,Sub-Saharan Africa,2020,5,219.1609955,74.35400391,78.22645516,78,20.23798298,0.4435199284,1.09204193,74.30061449,74,19.71184258,1.729405704,4.258137228,79.5805429,80,20.4194571,0,0,,,,,,,,,,
Saudi Arabia,Europe & Central Asia,2015,,31717.67578,83.18000031,99.54802638,100,0,0.4519736166,0,null,null,null,null,null,null,null,null,null,null,0.090394724,Full access,0.090394724,Null,,,Null,,,
Saudi Arabia,Europe & Central Asia,2020,5,34813.86719,84.28700256,100,100,0,0,0,null,null,null,null,null,null,null,null,null,null,,,,,,,,,,
Senegal,Sub-Saharan Africa,2015,,14578.4502,45.86200333,78.60209362,79,3.392145635,17.59491318,0.4108475646,65.94120156,66,5.253411854,28.07919255,0.7261940369,93.54769776,94,1.195005973,5.218700794,0.03859547379,1.260628834,,1.260628834,1.860345328,,1.860345328,0.354800636,,0.354800636,1.505544692
Senegal,Sub-Saharan Africa,2020,5,16743.92969,48.12200165,84.90523779,85,2.387217509,12.60781566,0.09972904042,75.2429282,75,4.052382433,20.51245174,0.1922376314,95.32170094,95,0.5920836567,4.086215402,0,,,,,,,,,,
Serbia,Europe & Central Asia,2015,,8876.777344,55.69599915,93.3864573,93,6.112096052,0.4835436344,0.01790301579,94.72352905,95,4.600438201,0.6356232686,0.040409478,92.32286869,92,7.314561109,0.3625701971,0,0.381814404,,0.381814404,0.22428914,,0.22428914,0.50974024,,0.50974024,-0.2854511
Serbia,Europe & Central Asia,2020,5,8737.370117,56.44599915,95.29552932,95,4.244199279,0.4437204778,0.01655092647,95.84497475,96,3.545864028,0.5711602866,0.03800093141,94.87156989,95,4.783037865,0.3453922445,0,,,,,,,,,,
Seychelles,East Asia & Pacific,2015,,94.98100281,55.40000153,96.2508915,96,0,0,3.749108502,null,null,null,null,null,null,null,null,null,null,0.1502138475,,0.1502138475,Null,,,Null,,,
